classe;np;n;i;pidb;nnodesb;compb;timeb;maxndb;hvb;pid0;time0;nsol0;hv0;comp0;pid2;time2;nsol2;hv2;comp2;
A;2;40;0;407179;36;210191;0.088;923;2.612e+08;407181;8.064;28;2.568e+08;230754065;407195;13.984;28;2.568e+08;152580391;
A;2;40;1;407191;30;264469;0.117;1392;2.467e+08;407193;8.828;21;2.444e+08;252521333;407197;14.509;21;2.444e+08;86224468;
A;2;40;2;407209;17;119060;0.045;513;2.527e+08;407211;7.841;14;2.522e+08;217893525;407225;16.549;14;2.522e+08;208778364;
A;2;40;3;407222;38;295594;0.149;1446;3.139e+08;407224;8.896;32;3.104e+08;249571071;407226;13.446;32;3.104e+08;108248601;
A;2;40;4;407237;30;237131;0.116;1154;2.945e+08;407239;8.809;25;2.938e+08;242682971;407253;14.379;25;2.938e+08;65609399;
A;2;40;5;407250;19;139148;0.060;888;2.408e+08;407252;8.891;15;2.407e+08;250885050;407259;13.744;15;2.407e+08;82816488;
A;2;40;6;407271;71;286557;0.175;1366;2.429e+08;407273;8.976;57;2.394e+08;247443854;407287;13.663;57;2.394e+08;62872163;
A;2;40;7;407284;58;428172;0.256;1860;2.109e+08;407286;9.003;31;2.059e+08;253234675;407290;11.906;31;2.059e+08;68597466;
A;2;60;0;407301;45;827559;0.565;2214;6.423e+08;407306;9.101;29;6.323e+08;244795208;407317;15.988;29;6.323e+08;124811388;
A;2;60;1;407314;67;2091787;2.542;6296;5.497e+08;407316;9.245;39;5.473e+08;248612603;407318;14.904;39;5.473e+08;82699597;
A;2;60;4;407329;62;1058246;0.911;2741;6.188e+08;407331;9.224;30;6.129e+08;252313309;407345;15.367;30;6.129e+08;105741408;
A;2;60;5;407342;62;852179;0.614;2019;5.041e+08;407344;9.029;44;4.965e+08;239594586;407346;15.415;44;4.965e+08;103348182;
A;2;60;9;407359;79;2261283;3.721;5705;6.302e+08;407372;9.331;50;6.104e+08;246801918;407375;14.373;50;6.104e+08;89283115;
A;2;80;0;407370;132;3961102;7.906;8407;1.134e+09;407374;9.573;57;1.100e+09;243932604;407376;15.656;57;1.100e+09;65155247;
A;2;80;5;407387;105;3566231;5.547;6820;8.993e+08;407389;9.902;50;8.730e+08;253386300;407401;15.870;50;8.730e+08;65722308;
A;2;80;6;407400;140;9801288;67.782;19810;1.018e+09;407420;9.582;67;9.939e+08;242785480;407432;14.299;67;9.939e+08;50314857;
A;2;120;9;407169;291;47018038;927.686;57469;2.519e+09;407529;10.327;108;2.429e+09;246058193;407531;16.545;108;2.429e+09;60661505;
A;2;120;8;407158;286;63797973;2108.704;82831;2.342e+09;407585;10.391;88;2.216e+09;252396791;407586;15.252;88;2.216e+09;53937178;
B;2;200;0;407817;9;3232849;6.671;3496;7.512e+09;407819;12.124;8;7.512e+09;256560313;407822;39.147;8;7.512e+09;134457317;
B;2;200;3;407833;8;3369843;6.662;3145;7.755e+09;407835;12.228;8;7.752e+09;261485215;407838;36.996;8;7.752e+09;117443613;
B;2;200;6;407850;6;3023458;5.609;2954;7.055e+09;407852;12.023;6;7.053e+09;263739448;407853;37.822;6;7.053e+09;180433338;
B;2;200;9;407866;12;8654366;16.866;6871;7.710e+09;407868;13.025;8;7.704e+09;286999995;407870;37.829;8;7.704e+09;103174641;
B;2;300;2;407882;16;31354315;130.146;17790;1.653e+10;407887;15.363;8;1.649e+10;284794417;407889;41.234;8;1.649e+10;99612736;
B;2;300;4;407901;17;17139200;53.083;8364;1.804e+10;407904;14.134;5;1.802e+10;276747668;407907;40.015;5;1.802e+10;101487941;
B;2;300;7;407918;35;60359969;333.039;29218;1.701e+10;407932;18.860;18;1.699e+10;324458584;407934;41.960;18;1.699e+10;105080713;
B;2;400;3;407947;19;68643729;425.936;29646;3.100e+10;407966;15.454;7;3.098e+10;276915970;407968;44.845;7;3.098e+10;120924602;
B;2;400;4;407980;17;53434506;303.657;19188;3.167e+10;407993;15.937;6;3.163e+10;294495120;407995;42.915;6;3.163e+10;130819882;
B;2;400;6;408007;28;110976315;703.194;36778;3.055e+10;408034;15.582;4;3.050e+10;284820948;408036;42.887;4;3.050e+10;180318353;
B;2;400;8;408048;34;125048076;1072.468;51981;3.132e+10;408100;15.345;4;3.125e+10;284341251;408101;42.726;4;3.125e+10;151455264;
B;2;500;4;408113;31;155740252;1390.895;53384;4.968e+10;408180;17.678;6;4.951e+10;303291327;408181;45.378;6;4.951e+10;108522724;
C;2;100;4;408615;406;48408670;927.741;64508;1.534e+09;408651;10.316;149;1.433e+09;251762326;408654;13.799;149;1.433e+09;47671080;
C;2;100;2;408580;522;53630569;1990.698;73626;1.646e+09;408701;10.073;192;1.529e+09;246553720;408702;14.430;192;1.529e+09;55548897;
C;2;20;0;408714;30;23186;0.007;243;5.565e+07;408716;8.645;30;5.565e+07;249699710;408717;8.249;30;5.565e+07;71178094;
C;2;20;1;408728;32;19684;0.005;215;6.293e+07;408730;8.452;32;6.293e+07;243969680;408731;7.481;32;6.293e+07;68468374;
C;2;20;2;408742;35;20681;0.006;238;6.574e+07;408744;8.324;35;6.574e+07;240930133;408746;7.333;35;6.574e+07;72788232;
C;2;20;3;408757;86;44065;0.014;474;6.321e+07;408759;8.612;85;6.265e+07;247111133;408761;6.557;85;6.265e+07;45231110;
C;2;20;4;408772;22;23959;0.006;292;6.083e+07;408774;8.621;22;6.083e+07;236216393;408775;8.981;22;6.083e+07;107795429;
C;2;20;5;408786;27;17695;0.005;168;6.375e+07;408788;8.546;28;6.375e+07;244560457;408789;7.750;28;6.375e+07;62202107;
C;2;20;6;408800;48;28165;0.008;319;5.455e+07;408802;11.800;48;5.455e+07;249200332;408803;6.781;48;5.455e+07;50793960;
C;2;20;7;408816;84;47834;0.016;464;5.171e+07;408818;9.558;84;5.171e+07;244541180;408819;6.206;84;5.171e+07;46900471;
C;2;20;8;408830;59;29012;0.009;292;6.166e+07;408832;8.676;59;6.166e+07;244859680;408833;5.883;59;6.166e+07;49577626;
C;2;20;9;408844;41;24919;0.007;238;6.456e+07;408846;9.106;41;6.456e+07;235012940;408847;8.014;41;6.456e+07;73761485;
C;2;40;0;408858;91;616399;0.472;2483;2.381e+08;408860;8.978;76;2.333e+08;250505716;408863;10.365;76;2.333e+08;46609032;
C;2;40;1;408875;57;671241;0.513;2740;2.547e+08;408877;8.821;30;2.470e+08;249222876;408878;10.725;30;2.470e+08;66268859;
C;2;40;2;408889;96;592818;0.433;2577;2.576e+08;408891;9.007;74;2.512e+08;246361117;408892;10.901;74;2.512e+08;52485125;
C;2;40;3;408903;168;957638;0.945;3584;2.570e+08;408906;9.099;110;2.482e+08;248401881;408907;10.246;110;2.482e+08;43791805;
C;2;40;4;408918;91;793791;0.542;3203;2.357e+08;408920;8.488;55;2.261e+08;235429357;408922;10.682;55;2.261e+08;70231501;
C;2;40;5;408933;82;530006;0.337;3045;2.440e+08;408935;8.926;58;2.424e+08;249078411;408936;10.747;58;2.424e+08;59619898;
C;2;40;6;408948;125;758949;0.569;3247;2.555e+08;408950;9.630;85;2.512e+08;245257518;408951;10.436;85;2.512e+08;50569379;
C;2;40;7;408963;167;2178970;3.785;7706;2.263e+08;408965;9.053;79;2.105e+08;251588866;408966;9.189;79;2.105e+08;91837248;
C;2;40;8;408978;72;518481;0.327;2106;2.597e+08;408980;8.964;29;2.519e+08;249127634;408981;10.832;29;2.519e+08;78603863;
C;2;40;9;408993;114;946064;0.912;4243;2.539e+08;408995;8.881;69;2.420e+08;246094036;408996;10.388;69;2.420e+08;45453480;
C;2;60;1;409007;233;5402009;14.477;14715;5.558e+08;409009;9.167;125;5.337e+08;243021229;409010;12.286;125;5.337e+08;53123843;
C;2;60;3;409023;307;7955159;51.210;18686;5.715e+08;409025;9.354;186;5.458e+08;241967145;409027;12.450;186;5.458e+08;52779621;
C;2;60;6;409039;308;6099493;18.723;13682;5.493e+08;409041;9.463;180;5.196e+08;245842596;409042;11.756;180;5.196e+08;43954273;
C;2;60;8;409053;177;3490248;6.903;8324;5.822e+08;409055;9.297;97;5.567e+08;246609402;409056;12.360;97;5.567e+08;52892117;
C;2;60;9;409068;274;6970452;34.102;18110;5.451e+08;409072;9.381;165;5.252e+08;247950663;409073;11.465;165;5.252e+08;42120367;
C;2;100;8;408665;364;43613366;1208.340;58529;1.588e+09;409091;17.981;255;1.499e+09;246417844;409092;14.497;255;1.499e+09;50198038;
C;2;80;2;409104;313;17876571;142.434;30781;1.067e+09;409110;9.596;179;1.011e+09;248860070;409111;13.828;179;1.011e+09;47729120;
C;2;80;1;409084;469;25142693;317.817;43643;9.812e+08;409114;9.534;183;9.124e+08;248167232;409126;13.872;183;9.124e+08;50662709;
C;2;80;4;409137;257;16366184;106.528;29770;9.774e+08;409143;9.726;107;9.312e+08;251014246;409145;13.223;107;9.312e+08;51622162;
C;2;80;5;409157;277;17144945;117.060;28885;9.975e+08;409162;9.555;122;9.556e+08;241258911;409163;13.815;122;9.556e+08;56291442;
C;2;80;6;409174;400;23682030;411.404;42880;9.811e+08;409191;9.767;173;9.294e+08;248324679;409192;12.606;173;9.294e+08;48151867;
C;2;80;8;409203;250;15601516;105.138;26781;1.014e+09;409210;9.854;173;9.596e+08;245892240;409212;13.706;173;9.596e+08;58789585;
C;2;80;3;409125;556;37024778;1119.404;61579;9.921e+08;409234;9.768;230;9.243e+08;249193706;409235;13.444;230;9.243e+08;53691673;
D;2;20;1;409316;192;150276;0.075;1767;4.515e+07;409318;9.354;192;4.515e+07;265685895;409319;3.863;192;4.515e+07;59277033;
D;2;20;3;409330;238;371706;0.406;3581;4.755e+07;409332;8.998;231;4.752e+07;255678561;409333;3.407;231;4.752e+07;60451080;
D;2;20;5;409345;112;227125;0.169;1914;4.745e+07;409347;9.068;108;4.745e+07;256813946;409348;4.379;108;4.745e+07;56788101;
D;2;20;7;409359;136;330922;0.309;3196;4.441e+07;409361;8.615;135;4.441e+07;245562196;409362;3.303;135;4.441e+07;51392371;
D;2;30;0;409374;195;2026538;5.143;10772;9.686e+07;409376;9.282;161;9.604e+07;259134018;409377;4.509;161;9.604e+07;56920286;
D;2;30;4;409388;218;2954528;9.407;16293;9.840e+07;409390;9.404;159;9.672e+07;259386093;409391;4.853;159;9.672e+07;52883048;
D;2;30;7;409403;284;2638509;7.293;12901;1.040e+08;409405;9.658;192;1.016e+08;268987406;409408;4.704;192;1.016e+08;68051669;
C;2;80;9;409224;327;28327254;882.131;47314;9.943e+08;409428;9.608;211;9.324e+08;244562421;409429;13.019;211;9.324e+08;44772803;
D;2;40;0;409419;490;13441592;364.571;46841;1.849e+08;409448;9.574;388;1.777e+08;257714709;409449;5.331;388;1.777e+08;64043724;
D;2;40;7;409460;436;10213469;105.590;32103;1.897e+08;409546;9.326;201;1.778e+08;257737247;409548;4.989;201;1.778e+08;55692603;
D;2;40;6;409441;493;19341511;1088.641;65378;1.838e+08;409594;10.103;323;1.763e+08;263584236;409595;4.772;323;1.763e+08;56188978;
D;2;50;7;409606;483;33431193;1832.179;80622;2.940e+08;409686;9.803;379;2.705e+08;260661271;409687;6.124;379;2.705e+08;64631572;
D;2;50;2;409560;560;39543311;2737.818;101263;2.943e+08;409701;9.698;355;2.729e+08;259139054;409702;5.397;355;2.729e+08;56703038;
C;2;100;9;408691;641;86341769;7258.361;104797;1.536e+09;409781;10.780;177;1.392e+09;253271934;409782;12.667;177;1.392e+09;52028316;
D;2;50;8;409633;621;57959241;5359.332;146631;2.953e+08;409901;9.228;262;2.756e+08;263568486;409902;5.036;262;2.756e+08;61606246;
A;2;120;2;437778;164;25753634;171.053;30915;2.458e+09;437827;10.374;61;2.387e+09;249030153;437828;16.783;61;2.387e+09;86512554;
A;2;40;9;437840;52;291655;0.169;1447;2.687e+08;437842;8.304;29;2.671e+08;226173352;437843;14.635;29;2.671e+08;172506658;
A;2;60;3;437854;71;1525291;1.715;3437;6.286e+08;437856;9.473;24;6.100e+08;253092410;437857;13.633;24;6.100e+08;84381302;
A;2;60;7;437868;94;2938277;5.272;8982;4.726e+08;437870;8.803;52;4.642e+08;225506218;437872;13.222;52;4.642e+08;79369256;
A;2;80;4;437884;86;4223206;6.710;8071;1.078e+09;437886;9.771;45;1.055e+09;249033902;437887;16.276;45;1.055e+09;101999792;
A;2;80;9;437898;173;7974293;39.367;14849;1.153e+09;437902;9.715;66;1.107e+09;246615164;437905;15.099;66;1.107e+09;86515398;
A;2;120;4;437788;227;32024554;347.906;39576;2.429e+09;437904;10.250;90;2.335e+09;247299687;437906;16.336;90;2.335e+09;68288203;
A;2;120;5;437798;276;35178018;490.042;40183;2.161e+09;437965;10.317;85;2.074e+09;246939750;437966;15.771;85;2.074e+09;67772282;
A;2;120;6;437808;248;42756914;938.085;45406;2.428e+09;438025;10.308;83;2.349e+09;249888801;438026;15.613;83;2.349e+09;59188697;
B;2;400;5;438294;42;175890465;1534.812;63749;2.717e+10;438349;17.310;19;2.711e+10;310438381;438350;43.490;19;2.711e+10;79609952;
D;2;30;1;438998;241;1864369;4.745;10571;1.068e+08;439000;9.428;181;1.042e+08;262157423;439001;4.656;181;1.042e+08;50641256;
D;2;30;5;439012;267;2635685;11.616;13936;1.045e+08;439014;9.290;191;1.029e+08;259486689;439015;4.874;191;1.029e+08;49136263;
D;2;30;8;439026;263;3870571;27.652;19332;1.050e+08;439030;9.368;206;1.029e+08;264452129;439031;4.343;206;1.029e+08;55159638;
D;2;40;3;439042;582;18234562;536.655;60089;1.921e+08;439065;11.089;357;1.831e+08;262177907;439066;5.168;357;1.831e+08;59735977;
C;2;100;3;438821;669;87147220;7127.580;126244;1.574e+09;439164;10.138;262;1.471e+09;248326050;439165;13.941;262;1.471e+09;49863078;
D;2;50;3;439077;590;51491549;4556.429;126332;2.935e+08;439260;9.531;426;2.722e+08;259339634;439261;5.027;426;2.722e+08;54528673;
C;2;100;7;438866;701;110096373;10440.697;139588;1.519e+09;439337;9.507;216;1.394e+09;246597484;439338;12.349;216;1.394e+09;49507158;
A;2;100;5;252934;178;13145314;49.518;21506;1.507e+09;252969;9.874;60;1.447e+09;243888900;252970;15.790;60;1.447e+09;113446966;
A;2;100;6;252944;194;21700145;231.869;31141;1.646e+09;252989;10.286;74;1.591e+09;254050966;252990;14.935;74;1.591e+09;65253068;
A;2;40;8;253003;31;224718;0.117;1028;2.904e+08;253005;9.856;34;2.855e+08;247941699;253006;14.577;34;2.855e+08;98958184;
A;2;60;2;253018;43;805117;0.654;2311;5.848e+08;253020;9.192;27;5.707e+08;246613237;253021;15.131;27;5.707e+08;95434866;
A;2;60;6;253033;109;2493647;4.242;6832;5.396e+08;253035;9.257;57;5.258e+08;246509904;253039;13.911;57;5.258e+08;84664408;
A;2;100;8;252954;213;23299810;311.667;35786;1.632e+09;253037;10.088;89;1.568e+09;251041515;253040;15.261;89;1.568e+09;72547778;
A;2;120;3;252983;162;30524084;262.607;37640;2.433e+09;253042;10.056;73;2.359e+09;243483713;253065;16.308;73;2.359e+09;59534807;
A;2;80;2;253064;70;3511677;5.727;7125;1.052e+09;253067;9.433;30;1.024e+09;248030877;253070;15.433;30;1.024e+09;88178109;
A;2;100;9;252964;220;24932018;346.396;39454;1.880e+09;253069;9.825;115;1.814e+09;240989209;253082;15.689;115;1.814e+09;43483587;
A;2;80;1;253053;108;9849657;31.946;20224;9.515e+08;253086;9.577;61;9.240e+08;249045423;253098;14.968;61;9.240e+08;73923713;
A;2;80;8;253097;181;7560118;26.917;16157;1.042e+09;253123;9.608;68;9.995e+08;250013894;253126;14.046;68;9.995e+08;61576031;
A;2;80;7;253081;154;10529250;39.414;19578;8.420e+08;253125;9.645;68;8.131e+08;254102850;253127;13.949;68;8.131e+08;80538722;
B;2;300;8;253542;15;39602213;205.368;20574;1.766e+10;253552;14.967;13;1.765e+10;304808589;253553;41.369;13;1.765e+10;104322782;
B;2;400;1;253565;20;187405654;1649.828;62581;2.925e+10;253624;16.943;12;2.916e+10;298235512;253625;43.004;12;2.916e+10;90755594;
B;2;400;9;253637;46;148865700;1044.309;53379;3.148e+10;253674;17.601;16;3.140e+10;326683960;253678;44.967;16;3.140e+10;83704697;
B;2;500;3;253689;48;221311872;2045.583;63412;4.864e+10;253766;18.083;18;4.849e+10;299859889;253768;45.423;18;4.849e+10;78395713;
C;2;100;1;253983;622;91037343;5169.728;128485;1.493e+09;254190;10.056;226;1.379e+09;243026616;254191;13.573;226;1.379e+09;44737070;
D;2;50;1;254183;527;31525702;1569.012;88403;2.915e+08;254254;9.963;352;2.734e+08;261690418;254255;5.657;352;2.734e+08;57754387;
D;2;50;4;254202;530;40384432;2432.611;104915;2.794e+08;254320;9.793;231;2.658e+08;262928449;254321;6.147;231;2.658e+08;59777321;
D;2;50;9;254268;542;42048465;3104.358;106301;2.939e+08;254431;9.448;245;2.761e+08;265402887;254432;5.117;245;2.761e+08;59779199;
A;2;100;2;254607;108;10756139;34.267;15218;1.662e+09;254622;10.129;51;1.619e+09;257992595;254624;15.493;51;1.619e+09;68674593;
A;2;100;0;254587;143;13147997;57.597;16758;1.568e+09;254626;9.818;65;1.505e+09;244936803;254627;15.360;65;1.505e+09;55399555;
A;2;100;3;254618;139;13652547;64.663;20000;1.618e+09;254641;9.595;48;1.563e+09;242601695;254653;15.993;48;1.563e+09;131313296;
A;2;100;4;254638;137;11434771;35.332;18471;1.661e+09;254666;9.959;91;1.618e+09;242079970;254683;16.197;91;1.618e+09;46809029;
A;2;100;1;254597;192;25719749;171.589;36455;1.513e+09;254839;10.046;80;1.467e+09;251411066;254840;16.378;80;1.467e+09;74409407;
A;2;100;7;254652;256;27996835;285.466;35847;1.299e+09;254947;10.276;67;1.229e+09;251896022;254951;14.277;67;1.229e+09;57139280;
A;2;60;8;254964;59;1372537;1.416;3489;6.126e+08;254966;9.274;32;5.973e+08;243687818;254968;15.048;32;5.973e+08;101875214;
A;2;80;3;254980;109;5434379;13.764;9351;1.015e+09;254983;9.553;47;9.913e+08;246199870;254984;15.241;47;9.913e+08;114401377;
A;2;120;0;254664;225;37076481;561.662;50126;2.311e+09;255034;10.118;69;2.241e+09;245853678;255036;16.362;69;2.241e+09;77836244;
A;2;120;1;254762;239;53358270;788.588;59106;2.232e+09;255072;10.267;90;2.140e+09;247255433;255073;16.690;90;2.140e+09;55639254;
A;2;120;7;254854;322;74195773;2936.575;79163;1.956e+09;255196;10.278;105;1.849e+09;248915545;255197;15.548;105;1.849e+09;59225384;
B;2;100;0;255264;15;602904;0.477;1324;1.663e+09;255266;10.252;8;1.661e+09;250816970;255267;33.244;8;1.661e+09;193898734;
B;2;100;2;255301;2;379816;0.319;912;1.694e+09;255303;9.613;2;1.696e+09;234226373;255317;33.285;2;1.696e+09;217650048;
B;2;100;3;255314;3;102862;0.064;344;2.046e+09;255316;10.401;3;2.046e+09;261384495;255318;32.073;3;2.046e+09;122546555;
B;2;100;5;255330;3;282720;0.200;676;1.817e+09;255332;9.982;2;1.819e+09;237248407;255349;34.730;2;1.819e+09;270259581;
B;2;200;1;255393;8;8052115;19.023;8758;6.680e+09;255406;12.325;5;6.680e+09;272314946;255409;37.214;5;6.680e+09;165973203;
B;2;200;2;255404;6;7063755;17.749;6176;7.805e+09;255408;11.649;2;7.804e+09;258277944;255411;37.955;2;7.804e+09;242930389;
B;2;200;4;255423;7;3438765;5.396;2561;7.744e+09;255436;11.749;2;7.747e+09;252357421;255437;37.347;2;7.747e+09;218761532;
B;2;200;5;255434;14;7298339;14.573;6639;6.394e+09;255439;12.557;9;6.390e+09;273944975;255441;35.839;9;6.390e+09;117802608;
B;2;200;7;255453;10;5329798;10.676;4924;7.634e+09;255455;13.120;8;7.635e+09;292554130;255467;36.575;8;7.635e+09;101189996;
B;2;200;8;255466;6;6439269;13.859;5122;8.375e+09;255469;11.712;3;8.370e+09;255867702;255472;37.008;3;8.370e+09;164393797;
B;2;300;0;255484;14;24630921;79.854;12011;1.655e+10;255499;13.845;5;1.652e+10;269019567;255501;39.703;5;1.652e+10;171269416;
B;2;300;3;255590;16;18383334;61.194;9305;1.693e+10;255594;13.313;9;1.690e+10;263264940;255595;40.427;9;1.690e+10;213389318;
B;2;300;1;255495;27;50813292;261.108;26038;1.547e+10;255612;14.608;8;1.546e+10;300045148;255613;39.878;8;1.546e+10;140845752;
B;2;300;6;255625;18;31760704;134.200;15111;1.683e+10;255633;14.724;10;1.682e+10;299299611;255634;40.044;10;1.682e+10;103690703;
B;2;300;5;255608;32;49341338;238.997;23902;1.533e+10;255636;14.927;15;1.531e+10;297511045;255637;40.542;15;1.531e+10;87043340;
B;2;300;9;255650;25;40116747;154.108;19105;1.747e+10;255669;15.087;10;1.746e+10;302320195;255670;41.878;10;1.746e+10;116193506;
B;2;400;2;255682;29;120184035;982.621;48483;2.969e+10;255723;16.011;11;2.965e+10;295429922;255725;42.693;11;2.965e+10;94144498;
B;2;400;0;255661;45;225668121;1825.173;71517;2.864e+10;255758;15.762;10;2.860e+10;281462919;255760;42.016;10;2.860e+10;122429911;
B;2;400;7;255737;47;221791565;1859.545;72234;3.052e+10;255815;17.237;20;3.048e+10;309923676;255817;43.921;20;3.048e+10;69668280;
C;2;100;0;256277;440;44309591;1101.306;64792;1.531e+09;256323;9.957;162;1.425e+09;251695144;256324;13.705;162;1.425e+09;43727009;
C;2;100;5;256335;546;55950763;1384.163;70649;1.558e+09;256398;9.959;180;1.455e+09;251440622;256401;13.312;180;1.455e+09;57675079;
C;2;60;0;256412;148;2971576;4.391;7073;5.858e+08;256414;9.362;80;5.647e+08;245764541;256415;12.203;80;5.647e+08;52739650;
C;2;60;2;256426;185;4055394;8.973;9556;6.022e+08;256428;9.415;105;5.811e+08;248577617;256430;12.509;105;5.811e+08;55571993;
C;2;60;4;256441;208;4603905;8.621;10957;5.391e+08;256444;9.201;107;5.215e+08;247924348;256445;11.960;107;5.215e+08;54542669;
C;2;60;5;256456;194;4496348;9.789;11363;5.571e+08;256458;9.404;104;5.358e+08;248373269;256461;12.050;104;5.358e+08;55612797;
C;2;60;7;256472;292;11895507;88.831;26238;5.191e+08;256478;9.410;111;4.787e+08;252221921;256480;10.521;111;4.787e+08;52709972;
C;2;100;6;256347;510;56481347;2361.387;81667;1.587e+09;256519;10.204;203;1.477e+09;246968711;256520;14.069;203;1.477e+09;44266176;
C;2;80;0;256491;382;36441276;1210.091;60959;9.826e+08;256553;9.563;158;9.180e+08;249827232;256555;12.114;158;9.180e+08;48188848;
D;2;20;0;256970;110;318318;0.438;3471;4.187e+07;256972;8.565;108;4.187e+07;243260061;256974;3.413;108;4.187e+07;52464521;
D;2;20;2;256985;146;264949;0.190;2639;4.723e+07;256987;8.691;143;4.723e+07;246101523;256990;3.323;143;4.723e+07;51902400;
D;2;20;4;257001;205;314895;0.204;2704;4.298e+07;257003;8.982;204;4.297e+07;252231805;257005;3.669;204;4.297e+07;57853084;
D;2;20;6;257017;162;483526;0.745;4359;4.157e+07;257019;9.099;154;4.157e+07;260448918;257034;3.554;154;4.157e+07;57948495;
D;2;20;8;257030;210;365581;0.515;3352;4.635e+07;257032;9.149;204;4.633e+07;261294463;257048;3.645;204;4.633e+07;58421902;
D;2;20;9;257045;196;253569;0.246;2362;4.590e+07;257047;9.099;186;4.549e+07;259230148;257060;3.607;186;4.549e+07;53110573;
D;2;30;2;257059;219;2665231;7.810;14075;1.057e+08;257075;10.666;145;1.030e+08;262240590;257076;4.891;145;1.030e+08;63574978;
D;2;30;3;257073;358;4087784;24.897;19256;1.087e+08;257089;9.595;258;1.069e+08;266663651;257090;4.383;258;1.069e+08;60028223;
D;2;30;6;257087;304;4422791;39.660;21232;1.041e+08;257105;9.520;232;1.029e+08;271683627;257108;4.237;232;1.029e+08;64917892;
D;2;30;9;257101;271;3317384;19.499;18009;1.051e+08;257107;9.456;195;1.027e+08;264334532;257109;4.456;195;1.027e+08;51977712;
D;2;40;1;257120;440;9193762;104.169;33131;1.872e+08;257136;10.217;248;1.787e+08;269930725;257138;5.138;248;1.787e+08;59361821;
D;2;40;2;257131;428;12794774;192.336;41862;1.869e+08;257153;9.716;282;1.778e+08;258626468;257154;5.285;282;1.778e+08;58649529;
D;2;40;4;257149;451;13763006;252.990;47865;1.744e+08;257174;9.548;292;1.682e+08;257365261;257179;5.470;292;1.682e+08;58643421;
D;2;40;5;257166;304;11365798;162.470;39151;1.790e+08;257176;9.507;244;1.720e+08;259180321;257180;5.681;244;1.720e+08;62328547;
C;2;80;7;256531;516;46138843;1488.292;70272;9.462e+08;257178;9.884;196;8.634e+08;249545958;257181;11.473;196;8.634e+08;55202316;
D;2;40;9;257203;474;14262795;302.420;47385;1.905e+08;257227;9.638;270;1.809e+08;262141530;257228;4.772;270;1.809e+08;52945539;
D;2;40;8;257195;581;18904484;687.487;66116;1.866e+08;257258;9.700;355;1.769e+08;262418079;257259;5.259;355;1.769e+08;63364391;
D;2;50;5;257240;526;34456632;1478.771;95818;2.863e+08;257312;9.797;370;2.716e+08;263503041;257313;6.040;370;2.716e+08;59662107;
D;2;50;0;257214;667;44618887;4645.062;110363;2.897e+08;257596;9.881;328;2.787e+08;266829583;257597;5.462;328;2.787e+08;69748890;
D;2;50;6;257270;553;57375369;6394.891;144493;2.854e+08;257699;9.660;353;2.651e+08;262951511;257700;4.913;353;2.651e+08;62942631;
